Version 4.1
SHEET 1 2740 1040
WIRE -2112 -672 -2112 -704
WIRE -2240 -544 -2256 -544
WIRE -2112 -544 -2112 -592
WIRE -2112 -544 -2176 -544
WIRE -2256 -528 -2256 -544
WIRE -2112 -496 -2112 -544
WIRE -2112 -496 -2272 -496
WIRE -2112 -448 -2112 -496
WIRE -1456 -432 -1632 -432
WIRE -1776 -416 -1776 -432
WIRE -1632 -352 -1632 -432
WIRE -1584 -352 -1632 -352
WIRE -1456 -336 -1456 -432
WIRE -1456 -336 -1520 -336
WIRE -1424 -336 -1456 -336
WIRE -2272 -320 -2272 -496
WIRE -2240 -320 -2272 -320
WIRE -1936 -320 -1984 -320
WIRE -1920 -320 -1936 -320
WIRE -1776 -320 -1776 -336
WIRE -1776 -320 -1824 -320
WIRE -1584 -320 -1776 -320
WIRE -1936 -304 -1936 -320
WIRE -1824 -304 -1824 -320
WIRE -1776 -304 -1776 -320
WIRE -1552 -288 -1552 -304
WIRE -1936 -224 -1936 -240
WIRE -1824 -208 -1824 -240
WIRE -1776 -208 -1776 -224
WIRE -2112 -160 -2112 -192
WIRE -176 -80 -352 -80
WIRE 48 -80 -96 -80
WIRE -1280 -64 -1296 -64
WIRE -1248 -64 -1264 -64
WIRE -1216 -64 -1232 -64
WIRE 1456 -64 1264 -64
WIRE 1664 -64 1520 -64
WIRE -2032 -48 -2032 -64
WIRE -1424 -48 -1472 -48
WIRE -1328 -48 -1328 -80
WIRE -1328 -48 -1360 -48
WIRE -1280 -48 -1280 -64
WIRE -1248 -48 -1248 -64
WIRE -1216 -48 -1216 -64
WIRE 2064 -48 1872 -48
WIRE 2272 -48 2128 -48
WIRE -2464 -32 -2512 -32
WIRE -2368 -32 -2400 -32
WIRE -2080 -32 -2080 -64
WIRE -1920 -32 -1920 -48
WIRE -1888 -32 -1920 -32
WIRE -1792 -32 -1824 -32
WIRE -1744 -32 -1792 -32
WIRE -1648 -32 -1680 -32
WIRE -1472 -32 -1472 -48
WIRE 912 -32 720 -32
WIRE -1648 -16 -1648 -32
WIRE -1328 0 -1328 -48
WIRE -1296 0 -1296 -64
WIRE -1264 0 -1264 -64
WIRE -1232 0 -1232 -64
WIRE -2512 64 -2512 -32
WIRE -2512 64 -2720 64
WIRE -2480 64 -2512 64
WIRE -2368 64 -2368 -32
WIRE -2368 64 -2400 64
WIRE -2224 64 -2368 64
WIRE -2080 64 -2080 16
WIRE -2080 64 -2144 64
WIRE -2032 64 -2032 32
WIRE -2032 64 -2080 64
WIRE -1920 64 -2032 64
WIRE -1792 64 -1792 -32
WIRE -1792 64 -1840 64
WIRE -1632 64 -1792 64
WIRE -1424 64 -1632 64
WIRE -1360 64 -1424 64
WIRE -1152 96 -1200 96
WIRE -928 96 -1152 96
WIRE -816 96 -864 96
WIRE -736 96 -816 96
WIRE -816 112 -816 96
WIRE -560 112 -672 112
WIRE -448 112 -560 112
WIRE -352 112 -352 -80
WIRE -352 112 -384 112
WIRE -304 112 -352 112
WIRE -208 112 -240 112
WIRE -128 112 -208 112
WIRE 720 112 720 -32
WIRE 784 112 720 112
WIRE -2496 128 -2608 128
WIRE -2480 128 -2496 128
WIRE -2352 128 -2400 128
WIRE -2240 128 -2352 128
WIRE -2048 128 -2160 128
WIRE -2000 128 -2048 128
WIRE -1920 128 -2000 128
WIRE -1792 128 -1840 128
WIRE -1552 128 -1792 128
WIRE -1424 128 -1552 128
WIRE -1360 128 -1424 128
WIRE -736 128 -768 128
WIRE -560 128 -560 112
WIRE -208 128 -208 112
WIRE 48 128 48 -80
WIRE 48 128 -64 128
WIRE 112 128 48 128
WIRE 912 128 912 -32
WIRE 912 128 848 128
WIRE 976 128 912 128
WIRE 1152 128 976 128
WIRE 1264 128 1264 -64
WIRE 1264 128 1232 128
WIRE 1296 128 1264 128
WIRE 1408 128 1376 128
WIRE 1488 128 1408 128
WIRE -128 144 -160 144
WIRE 112 144 112 128
WIRE 352 144 112 144
WIRE 400 144 352 144
WIRE 560 144 464 144
WIRE 592 144 560 144
WIRE 688 144 656 144
WIRE 784 144 688 144
WIRE 1408 144 1408 128
WIRE 1664 144 1664 -64
WIRE 1664 144 1552 144
WIRE 1760 144 1664 144
WIRE 1872 144 1872 -48
WIRE 1872 144 1840 144
WIRE 1904 144 1872 144
WIRE 2016 144 1984 144
WIRE 2096 144 2016 144
WIRE -2720 160 -2720 64
WIRE 1488 160 1456 160
WIRE 1664 160 1664 144
WIRE 2272 160 2272 -48
WIRE 2272 160 2160 160
WIRE 2336 160 2272 160
WIRE -2832 176 -2928 176
WIRE -2768 176 -2832 176
WIRE -2048 176 -2048 128
WIRE 816 176 816 160
WIRE 2096 176 2064 176
WIRE 2272 176 2272 160
WIRE -2928 192 -2928 176
WIRE -2000 192 -2000 128
WIRE -2496 208 -2496 128
WIRE -2464 208 -2496 208
WIRE -2352 208 -2352 128
WIRE -2352 208 -2400 208
WIRE -1328 208 -1328 192
WIRE -1232 208 -1232 192
WIRE -816 208 -816 192
WIRE 2016 208 2016 144
WIRE -2768 224 -2800 224
WIRE -1280 224 -1280 192
WIRE -768 224 -768 128
WIRE -560 224 -560 208
WIRE -560 224 -768 224
WIRE -208 224 -208 208
WIRE -1920 240 -1920 224
WIRE -1888 240 -1920 240
WIRE -1792 240 -1792 128
WIRE -1792 240 -1824 240
WIRE -1744 240 -1792 240
WIRE -1648 240 -1680 240
WIRE -560 240 -560 224
WIRE -160 240 -160 144
WIRE 48 240 48 128
WIRE 48 240 -160 240
WIRE 352 240 352 144
WIRE 400 240 352 240
WIRE 496 240 480 240
WIRE 592 240 496 240
WIRE 688 240 688 144
WIRE 688 240 672 240
WIRE 912 240 912 128
WIRE 1408 240 1408 208
WIRE -2720 256 -2720 240
WIRE -1648 256 -1648 240
WIRE 1456 256 1456 160
WIRE 1664 256 1664 240
WIRE 1664 256 1456 256
WIRE -2048 272 -2048 256
WIRE -2000 272 -2000 240
WIRE 1664 272 1664 256
WIRE 2064 272 2064 176
WIRE 2272 272 2272 256
WIRE 2272 272 2064 272
WIRE -2928 288 -2928 272
WIRE 496 288 496 240
WIRE 2272 288 2272 272
WIRE -2608 320 -2608 128
WIRE -2608 320 -2720 320
WIRE 2016 320 2016 272
WIRE -2720 352 -2720 320
WIRE 560 352 560 144
WIRE -2832 368 -2832 176
WIRE -2768 368 -2832 368
WIRE 1664 384 1664 352
WIRE 2272 400 2272 368
WIRE -2800 416 -2800 224
WIRE -2768 416 -2800 416
WIRE -1632 416 -1632 64
WIRE -1552 416 -1552 128
WIRE -2800 432 -2800 416
WIRE 912 432 912 320
WIRE 912 432 848 432
WIRE 496 448 496 352
WIRE 560 448 560 432
WIRE 560 448 496 448
WIRE 672 448 560 448
WIRE 784 448 672 448
WIRE -2720 464 -2720 432
WIRE 880 464 848 464
WIRE 912 480 912 432
WIRE 672 528 672 448
WIRE 880 528 880 464
WIRE 880 528 672 528
WIRE -1632 544 -1632 496
WIRE -1584 544 -1632 544
WIRE -1552 544 -1552 496
WIRE -1552 544 -1584 544
WIRE -2928 560 -2928 544
WIRE -1696 624 -1728 624
WIRE -1584 624 -1584 544
WIRE -1584 624 -1616 624
WIRE -2928 672 -2928 640
WIRE -2528 672 -2528 480
WIRE -1728 720 -1728 624
WIRE -1696 720 -1728 720
WIRE -1584 720 -1584 624
WIRE -1584 720 -1632 720
WIRE -2928 784 -2928 752
WIRE -1584 800 -1584 720
WIRE -1584 800 -1616 800
WIRE -1840 816 -1872 816
WIRE -1728 816 -1728 720
WIRE -1728 816 -1760 816
WIRE -1680 816 -1728 816
WIRE -1536 832 -1616 832
WIRE -1648 864 -1648 848
WIRE -2928 896 -2928 864
FLAG -1536 832 Vref
FLAG -1872 816 Vrld
FLAG -1648 784 Vcc
FLAG -1648 864 0
FLAG -2112 -704 0
FLAG -2112 -160 0
FLAG -1920 -320 Vcc
FLAG -1936 -224 0
FLAG -2256 -528 0
FLAG -1424 -336 Vref
FLAG -1552 -288 0
FLAG -1552 -368 Vcc
FLAG -1776 -432 Vcc
FLAG -1776 -208 0
FLAG -1824 -208 0
FLAG -2928 288 0
FLAG -2800 432 0
FLAG -208 224 Vref
FLAG -96 96 0
FLAG -96 160 Vcc
FLAG -816 208 Vref
FLAG -704 80 0
FLAG -704 144 Vcc
FLAG 112 128 VFts
FLAG 816 176 0
FLAG 816 96 Vcc
FLAG 976 128 Vnotch
FLAG 912 560 Vref
FLAG 816 480 Vcc
FLAG 816 416 0
FLAG -2928 544 VCM
FLAG -2720 256 Potential_Corp
FLAG -2720 464 Potential_Corp
FLAG -560 320 Vref
FLAG -1328 208 0
FLAG -1216 -48 0
FLAG -1248 -48 0
FLAG -1328 -80 Vcc
FLAG -1280 224 Vcc
FLAG -1152 96 VINA
FLAG -1424 64 Vinp
FLAG -1424 128 Vinn
FLAG -1472 -32 0
FLAG -1280 -48 0
FLAG 2016 320 Vref
FLAG 2128 128 0
FLAG 2128 192 Vcc
FLAG 2336 160 Vekg
FLAG 2272 400 Vref
FLAG 1408 240 Vref
FLAG 1520 112 0
FLAG 1520 176 Vcc
