Version 4.1
SHEET 1 2740 960
WIRE -2112 -672 -2112 -704
WIRE -2240 -544 -2256 -544
WIRE -2112 -544 -2112 -592
WIRE -2112 -544 -2176 -544
WIRE -2256 -528 -2256 -544
WIRE -2112 -496 -2112 -544
WIRE -2112 -496 -2272 -496
WIRE -2112 -448 -2112 -496
WIRE -1456 -432 -1632 -432
WIRE -1776 -416 -1776 -432
WIRE -1632 -352 -1632 -432
WIRE -1584 -352 -1632 -352
WIRE -1456 -336 -1456 -432
WIRE -1456 -336 -1520 -336
WIRE -1424 -336 -1456 -336
WIRE -2272 -320 -2272 -496
WIRE -2240 -320 -2272 -320
WIRE -1936 -320 -1984 -320
WIRE -1920 -320 -1936 -320
WIRE -1776 -320 -1776 -336
WIRE -1776 -320 -1824 -320
WIRE -1584 -320 -1776 -320
WIRE -1936 -304 -1936 -320
WIRE -1824 -304 -1824 -320
WIRE -1776 -304 -1776 -320
WIRE -1552 -288 -1552 -304
WIRE -1936 -224 -1936 -240
WIRE -1824 -208 -1824 -240
WIRE -1776 -208 -1776 -224
WIRE -2112 -160 -2112 -192
WIRE -448 -96 -624 -96
WIRE -224 -96 -368 -96
WIRE 160 -80 -16 -80
WIRE 384 -80 240 -80
WIRE -1280 -64 -1296 -64
WIRE -1248 -64 -1264 -64
WIRE -1216 -64 -1232 -64
WIRE 1792 -64 1600 -64
WIRE 2000 -64 1856 -64
WIRE -1424 -48 -1472 -48
WIRE -1328 -48 -1328 -80
WIRE -1328 -48 -1360 -48
WIRE -1280 -48 -1280 -64
WIRE -1248 -48 -1248 -64
WIRE -1216 -48 -1216 -64
WIRE 2400 -48 2208 -48
WIRE 2608 -48 2464 -48
WIRE -1472 -32 -1472 -48
WIRE 1248 -32 1056 -32
WIRE -1328 0 -1328 -48
WIRE -1296 0 -1296 -64
WIRE -1264 0 -1264 -64
WIRE -1232 0 -1232 -64
WIRE -1632 64 -2416 64
WIRE -1424 64 -1632 64
WIRE -1360 64 -1424 64
WIRE -1152 96 -1200 96
WIRE -1104 96 -1152 96
WIRE -720 96 -1104 96
WIRE -624 96 -624 -96
WIRE -624 96 -656 96
WIRE -592 96 -624 96
WIRE -480 96 -528 96
WIRE -400 96 -480 96
WIRE -480 112 -480 96
WIRE -224 112 -224 -96
WIRE -224 112 -336 112
WIRE -112 112 -224 112
WIRE -16 112 -16 -80
WIRE -16 112 -48 112
WIRE 32 112 -16 112
WIRE 128 112 96 112
WIRE 208 112 128 112
WIRE 1056 112 1056 -32
WIRE 1120 112 1056 112
WIRE -1552 128 -2304 128
WIRE -1424 128 -1552 128
WIRE -1360 128 -1424 128
WIRE -400 128 -432 128
WIRE -224 128 -224 112
WIRE 128 128 128 112
WIRE 384 128 384 -80
WIRE 384 128 272 128
WIRE 448 128 384 128
WIRE 1248 128 1248 -32
WIRE 1248 128 1184 128
WIRE 1312 128 1248 128
WIRE 1488 128 1312 128
WIRE 1600 128 1600 -64
WIRE 1600 128 1568 128
WIRE 1632 128 1600 128
WIRE 1744 128 1712 128
WIRE 1824 128 1744 128
WIRE 208 144 176 144
WIRE 384 144 384 128
WIRE 448 144 448 128
WIRE 688 144 448 144
WIRE 736 144 688 144
WIRE 896 144 800 144
WIRE 928 144 896 144
WIRE 1024 144 992 144
WIRE 1120 144 1024 144
WIRE 1744 144 1744 128
WIRE 2000 144 2000 -64
WIRE 2000 144 1888 144
WIRE 2096 144 2000 144
WIRE 2208 144 2208 -48
WIRE 2208 144 2176 144
WIRE 2240 144 2208 144
WIRE 2352 144 2320 144
WIRE 2432 144 2352 144
WIRE -2416 160 -2416 64
WIRE 1824 160 1792 160
WIRE 2000 160 2000 144
WIRE 2608 160 2608 -48
WIRE 2608 160 2496 160
WIRE 2672 160 2608 160
WIRE -2528 176 -2624 176
WIRE -2464 176 -2528 176
WIRE 1152 176 1152 160
WIRE 2432 176 2400 176
WIRE 2608 176 2608 160
WIRE -2624 192 -2624 176
WIRE -1328 208 -1328 192
WIRE -480 208 -480 192
WIRE 2352 208 2352 144
WIRE -2464 224 -2496 224
WIRE -1280 224 -1280 192
WIRE -1104 224 -1104 96
WIRE -432 224 -432 128
WIRE -224 224 -224 208
WIRE -224 224 -432 224
WIRE 128 224 128 208
WIRE -224 240 -224 224
WIRE 176 240 176 144
WIRE 384 240 384 224
WIRE 384 240 176 240
WIRE 688 240 688 144
WIRE 736 240 688 240
WIRE 832 240 816 240
WIRE 928 240 832 240
WIRE 1024 240 1024 144
WIRE 1024 240 1008 240
WIRE 1248 240 1248 128
WIRE 1744 240 1744 208
WIRE -2416 256 -2416 240
WIRE 384 256 384 240
WIRE 1792 256 1792 160
WIRE 2000 256 2000 240
WIRE 2000 256 1792 256
WIRE 2000 272 2000 256
WIRE 2400 272 2400 176
WIRE 2608 272 2608 256
WIRE 2608 272 2400 272
WIRE -2624 288 -2624 272
WIRE -1232 288 -1232 192
WIRE -1232 288 -1280 288
WIRE 832 288 832 240
WIRE 2608 288 2608 272
WIRE -2304 320 -2304 128
WIRE -2304 320 -2416 320
WIRE -1216 320 -1248 320
WIRE -1104 320 -1104 304
WIRE -1104 320 -1152 320
WIRE 2352 320 2352 272
WIRE -2416 352 -2416 320
WIRE 896 352 896 144
WIRE -2528 368 -2528 176
WIRE -2464 368 -2528 368
WIRE -1104 384 -1104 320
WIRE -1104 384 -1168 384
WIRE 2000 384 2000 352
WIRE -1280 400 -1280 288
WIRE -1248 400 -1248 320
WIRE -1248 400 -1280 400
WIRE -1232 400 -1248 400
WIRE 2608 400 2608 368
WIRE -2496 416 -2496 224
WIRE -2464 416 -2496 416
WIRE -1632 416 -1632 64
WIRE -1552 416 -1552 128
WIRE -1152 416 -1168 416
WIRE -2496 432 -2496 416
WIRE 1248 432 1248 320
WIRE 1248 432 1184 432
WIRE -2416 448 -2416 432
WIRE -2240 448 -2240 432
WIRE 832 448 832 352
WIRE 896 448 896 432
WIRE 896 448 832 448
WIRE 1008 448 896 448
WIRE 1120 448 1008 448
WIRE 1216 464 1184 464
WIRE 1248 480 1248 432
WIRE 1008 528 1008 448
WIRE 1216 528 1216 464
WIRE 1216 528 1008 528
WIRE -2240 544 -2240 528
WIRE -1632 544 -1632 496
WIRE -1584 544 -1632 544
WIRE -1552 544 -1552 496
WIRE -1552 544 -1584 544
WIRE -2240 672 -2240 624
WIRE -1696 720 -1728 720
WIRE -1584 720 -1584 544
WIRE -1584 720 -1632 720
WIRE -1584 800 -1584 720
WIRE -1584 800 -1616 800
WIRE -2240 816 -2240 752
WIRE -1872 816 -2240 816
WIRE -1840 816 -1872 816
WIRE -1728 816 -1728 720
WIRE -1728 816 -1760 816
WIRE -1680 816 -1728 816
WIRE -1536 832 -1616 832
WIRE -1648 864 -1648 848
FLAG -1536 832 Vref
FLAG -1872 816 Vrld
FLAG -1648 784 Vcc
FLAG -1648 864 0
FLAG -2112 -704 0
FLAG -2112 -160 0
FLAG -1920 -320 Vcc
FLAG -1936 -224 0
FLAG -2256 -528 0
FLAG -1424 -336 Vref
FLAG -1552 -288 0
FLAG -1552 -368 Vcc
FLAG -1776 -432 Vcc
FLAG -1776 -208 0
FLAG -1824 -208 0
FLAG -2624 288 0
FLAG -2496 432 0
FLAG 128 224 Vref
FLAG 240 96 0
FLAG 240 160 Vcc
FLAG -480 208 Vref
FLAG -368 80 0
FLAG -368 144 Vcc
FLAG 448 128 VFts
FLAG 1152 176 0
FLAG 1152 96 Vcc
FLAG 1312 128 Vnotch
FLAG 1248 560 Vref
FLAG 1152 480 Vcc
FLAG 1152 416 0
FLAG -2240 432 VCM
FLAG -2416 256 VCM
FLAG -2416 448 VCM
FLAG -224 320 Vref
FLAG 384 336 Vref
FLAG -1328 208 0
FLAG -1216 -48 0
FLAG -1248 -48 0
FLAG -1328 -80 Vcc
FLAG -1280 224 Vcc
FLAG -1152 96 VINA
FLAG -1424 64 Vinp
FLAG -1424 128 Vinn
FLAG -1200 368 Vcc
FLAG -1200 432 0
FLAG -1152 416 Vref
FLAG -1472 -32 0
FLAG -1280 -48 0
FLAG 2352 320 Vref
FLAG 2464 128 0
FLAG 2464 192 Vcc
FLAG 2672 160 Vekg
FLAG 2608 400 Vref
FLAG 1744 240 Vref
FLAG 1856 112 0
FLAG 1856 176 Vcc
FLAG 2000 384 Vref
SYMBOL res -1568 400 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -1648 400 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -1648 752 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -1632 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -1744 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL PowerProducts\\ADP151-3.3 -2112 -320 R0
SYMATTR InstName U2
