Version 4.1
SHEET 1 2096 1600
WIRE -2848 -208 -2848 -240
WIRE -2976 -80 -2992 -80
WIRE -2848 -80 -2848 -128
WIRE -2848 -80 -2912 -80
WIRE -2992 -64 -2992 -80
WIRE -2848 -32 -2848 -80
WIRE -2848 -32 -3008 -32
WIRE -2848 16 -2848 -32
WIRE -2016 48 -2192 48
WIRE -2336 64 -2336 48
WIRE -2192 128 -2192 48
WIRE -2144 128 -2192 128
WIRE -3008 144 -3008 -32
WIRE -2976 144 -3008 144
WIRE -2672 144 -2720 144
WIRE -2592 144 -2672 144
WIRE -2544 144 -2592 144
WIRE -2016 144 -2016 48
WIRE -2016 144 -2080 144
WIRE -1984 144 -2016 144
WIRE -2672 160 -2672 144
WIRE -2592 160 -2592 144
WIRE -2336 160 -2336 144
WIRE -2336 160 -2384 160
WIRE -2144 160 -2336 160
WIRE -2384 176 -2384 160
WIRE -2336 176 -2336 160
WIRE -2112 192 -2112 176
WIRE -2672 240 -2672 224
WIRE -2592 240 -2592 224
WIRE -2384 272 -2384 240
WIRE -2336 272 -2336 256
WIRE -2848 304 -2848 272
WIRE -1088 512 -1264 512
WIRE -864 512 -1008 512
WIRE 224 512 32 512
WIRE 432 512 288 512
WIRE -2048 528 -2064 528
WIRE -2016 528 -2032 528
WIRE -1984 528 -2000 528
WIRE 832 528 640 528
WIRE 1040 528 896 528
WIRE -2848 544 -2848 528
WIRE -2192 544 -2240 544
WIRE -2096 544 -2096 512
WIRE -2096 544 -2128 544
WIRE -2048 544 -2048 528
WIRE -2016 544 -2016 528
WIRE -1984 544 -1984 528
WIRE -192 544 -384 544
WIRE -3728 560 -3776 560
WIRE -3584 560 -3664 560
WIRE -2896 560 -2896 528
WIRE -2736 560 -2736 544
WIRE -2704 560 -2736 560
WIRE -2608 560 -2640 560
WIRE -2560 560 -2608 560
WIRE -2464 560 -2496 560
WIRE -2240 560 -2240 544
WIRE -2464 576 -2464 560
WIRE -2096 592 -2096 544
WIRE -2064 592 -2064 528
WIRE -2032 592 -2032 528
WIRE -2000 592 -2000 528
WIRE -3776 656 -3776 560
WIRE -3776 656 -3968 656
WIRE -3728 656 -3776 656
WIRE -3584 656 -3584 560
WIRE -3584 656 -3648 656
WIRE -3040 656 -3584 656
WIRE -2896 656 -2896 608
WIRE -2896 656 -2960 656
WIRE -2848 656 -2848 624
WIRE -2848 656 -2896 656
WIRE -2736 656 -2848 656
WIRE -2608 656 -2608 560
WIRE -2608 656 -2656 656
WIRE -2400 656 -2608 656
WIRE -2192 656 -2400 656
WIRE -2128 656 -2192 656
WIRE -1920 688 -1968 688
WIRE -1840 688 -1920 688
WIRE -1728 688 -1776 688
WIRE -1648 688 -1728 688
WIRE -384 688 -384 544
WIRE -320 688 -384 688
WIRE -1728 704 -1728 688
WIRE -1472 704 -1584 704
WIRE -1360 704 -1472 704
WIRE -1264 704 -1264 512
WIRE -1264 704 -1296 704
WIRE -1216 704 -1264 704
WIRE -1120 704 -1152 704
WIRE -1040 704 -1120 704
WIRE -192 704 -192 544
WIRE -192 704 -256 704
WIRE -128 704 -192 704
WIRE -80 704 -128 704
WIRE 32 704 32 512
WIRE 32 704 0 704
WIRE 64 704 32 704
WIRE 176 704 144 704
WIRE 256 704 176 704
WIRE -3456 720 -3600 720
WIRE -3392 720 -3456 720
WIRE -3264 720 -3312 720
WIRE -3104 720 -3264 720
WIRE -2864 720 -3024 720
WIRE -2816 720 -2864 720
WIRE -2736 720 -2816 720
WIRE -2608 720 -2656 720
WIRE -2320 720 -2608 720
WIRE -2176 720 -2320 720
WIRE -2128 720 -2176 720
WIRE -1648 720 -1680 720
WIRE -1472 720 -1472 704
WIRE -1120 720 -1120 704
WIRE -864 720 -864 512
WIRE -864 720 -976 720
WIRE -800 720 -864 720
WIRE -752 720 -800 720
WIRE -704 720 -752 720
WIRE -544 720 -640 720
WIRE -512 720 -544 720
WIRE -416 720 -448 720
WIRE -320 720 -416 720
WIRE 176 720 176 704
WIRE 432 720 432 512
WIRE 432 720 320 720
WIRE 528 720 432 720
WIRE 640 720 640 528
WIRE 640 720 608 720
WIRE 672 720 640 720
WIRE 784 720 752 720
WIRE 864 720 784 720
WIRE -1040 736 -1072 736
WIRE 256 736 224 736
WIRE 432 736 432 720
WIRE 1040 736 1040 528
WIRE 1040 736 928 736
WIRE 1104 736 1040 736
WIRE -3968 752 -3968 656
WIRE -288 752 -288 736
WIRE 864 752 832 752
WIRE 1040 752 1040 736
WIRE -4080 768 -4176 768
WIRE -4016 768 -4080 768
WIRE -2864 768 -2864 720
WIRE -4176 784 -4176 768
WIRE -2816 784 -2816 720
WIRE 784 784 784 720
WIRE -2096 800 -2096 784
WIRE -1728 800 -1728 784
WIRE -4016 816 -4048 816
WIRE -3456 816 -3456 720
WIRE -3376 816 -3456 816
WIRE -3264 816 -3264 720
WIRE -3264 816 -3312 816
WIRE -2048 816 -2048 784
WIRE -2000 816 -2000 784
WIRE -1680 816 -1680 720
WIRE -1472 816 -1472 800
WIRE -1472 816 -1680 816
WIRE -1120 816 -1120 800
WIRE -752 816 -752 720
WIRE -704 816 -752 816
WIRE -608 816 -624 816
WIRE -512 816 -608 816
WIRE -416 816 -416 720
WIRE -416 816 -432 816
WIRE -192 816 -192 704
WIRE 176 816 176 784
