Version 4.1
SHEET 1 3412 2212
WIRE -1408 -704 -1408 -736
WIRE -1536 -576 -1552 -576
WIRE -1408 -576 -1408 -624
WIRE -1408 -576 -1472 -576
WIRE -1552 -560 -1552 -576
WIRE -1408 -528 -1408 -576
WIRE -1408 -528 -1568 -528
WIRE -1408 -480 -1408 -528
WIRE -576 -448 -752 -448
WIRE -896 -432 -896 -448
WIRE -752 -368 -752 -448
WIRE -704 -368 -752 -368
WIRE -1568 -352 -1568 -528
WIRE -1536 -352 -1568 -352
WIRE -1232 -352 -1280 -352
WIRE -1152 -352 -1232 -352
WIRE -1104 -352 -1152 -352
WIRE -576 -352 -576 -448
WIRE -576 -352 -640 -352
WIRE -544 -352 -576 -352
WIRE -1232 -336 -1232 -352
WIRE -1152 -336 -1152 -352
WIRE -896 -336 -896 -352
WIRE -896 -336 -944 -336
WIRE -704 -336 -896 -336
WIRE -944 -320 -944 -336
WIRE -896 -320 -896 -336
WIRE -672 -304 -672 -320
WIRE -1232 -256 -1232 -272
WIRE -1152 -256 -1152 -272
WIRE -944 -224 -944 -256
WIRE -896 -224 -896 -240
WIRE -1408 -192 -1408 -224
WIRE 80 64 64 64
WIRE 112 64 96 64
WIRE 144 64 128 64
WIRE -64 80 -112 80
WIRE 32 80 32 48
WIRE 32 80 0 80
WIRE 80 80 80 64
WIRE 112 80 112 64
WIRE 144 80 144 64
WIRE -1104 96 -1152 96
WIRE -1008 96 -1040 96
WIRE -112 96 -112 80
WIRE 32 128 32 80
WIRE 64 128 64 64
WIRE 96 128 96 64
WIRE 128 128 128 64
WIRE -1152 192 -1152 96
WIRE -1152 192 -1536 192
WIRE -1120 192 -1152 192
WIRE -1008 192 -1008 96
WIRE -1008 192 -1040 192
WIRE -864 192 -1008 192
WIRE -560 192 -784 192
WIRE -272 192 -480 192
WIRE 0 192 -272 192
WIRE 208 224 160 224
WIRE -1536 256 -1536 192
WIRE -1136 256 -1536 256
WIRE -1120 256 -1136 256
WIRE -992 256 -1040 256
WIRE -880 256 -992 256
WIRE -560 256 -800 256
WIRE -192 256 -480 256
WIRE 0 256 -192 256
WIRE -1536 336 -1536 256
WIRE -1136 336 -1136 256
WIRE -1104 336 -1136 336
WIRE -992 336 -992 256
WIRE -992 336 -1040 336
WIRE 32 336 32 320
WIRE 128 336 128 320
WIRE 80 352 80 320
WIRE -272 544 -272 192
WIRE -192 544 -192 256
WIRE -272 672 -272 624
WIRE -224 672 -272 672
WIRE -192 672 -192 624
WIRE -192 672 -224 672
WIRE -336 752 -368 752
WIRE -224 752 -224 672
WIRE -224 752 -256 752
WIRE -1168 800 -1168 608
WIRE -368 848 -368 752
WIRE -336 848 -368 848
WIRE -224 848 -224 752
WIRE -224 848 -272 848
WIRE -224 928 -224 848
WIRE -224 928 -256 928
WIRE -480 944 -512 944
WIRE -368 944 -368 848
WIRE -368 944 -400 944
WIRE -320 944 -368 944
WIRE -176 960 -256 960
WIRE -288 992 -288 976
WIRE 64 1232 48 1232
WIRE 96 1232 80 1232
WIRE 128 1232 112 1232
WIRE -688 1248 -688 1232
WIRE -80 1248 -128 1248
WIRE 16 1248 16 1216
WIRE 16 1248 -16 1248
WIRE 64 1248 64 1232
WIRE 96 1248 96 1232
WIRE 128 1248 128 1232
WIRE -1120 1264 -1168 1264
WIRE -1024 1264 -1056 1264
WIRE -736 1264 -736 1232
WIRE -576 1264 -576 1248
WIRE -544 1264 -576 1264
WIRE -448 1264 -480 1264
WIRE -400 1264 -448 1264
WIRE -304 1264 -336 1264
WIRE -128 1264 -128 1248
WIRE -304 1280 -304 1264
WIRE 16 1296 16 1248
WIRE 48 1296 48 1232
WIRE 80 1296 80 1232
WIRE 112 1296 112 1232
WIRE -1168 1360 -1168 1264
WIRE -1168 1360 -1376 1360
WIRE -1136 1360 -1168 1360
WIRE -1024 1360 -1024 1264
WIRE -1024 1360 -1056 1360
WIRE -880 1360 -1024 1360
WIRE -736 1360 -736 1312
WIRE -736 1360 -800 1360
WIRE -688 1360 -688 1328
WIRE -688 1360 -736 1360
WIRE -576 1360 -688 1360
WIRE -448 1360 -448 1264
WIRE -448 1360 -496 1360
WIRE -288 1360 -448 1360
WIRE -16 1360 -288 1360
WIRE 192 1392 144 1392
