Version 4.1
SHEET 1 2740 928
WIRE -1664 -1072 -1664 -1104
WIRE -1792 -944 -1808 -944
WIRE -1664 -944 -1664 -992
WIRE -1664 -944 -1728 -944
WIRE -1808 -928 -1808 -944
WIRE -1664 -896 -1664 -944
WIRE -1664 -896 -1824 -896
WIRE -1664 -848 -1664 -896
WIRE -1008 -832 -1184 -832
WIRE -1328 -816 -1328 -832
WIRE -1184 -752 -1184 -832
WIRE -1136 -752 -1184 -752
WIRE -1008 -736 -1008 -832
WIRE -1008 -736 -1072 -736
WIRE -976 -736 -1008 -736
WIRE -1824 -720 -1824 -896
WIRE -1792 -720 -1824 -720
WIRE -1488 -720 -1536 -720
WIRE -1472 -720 -1488 -720
WIRE -1328 -720 -1328 -736
WIRE -1328 -720 -1376 -720
WIRE -1136 -720 -1328 -720
WIRE -1488 -704 -1488 -720
WIRE -1376 -704 -1376 -720
WIRE -1328 -704 -1328 -720
WIRE -1104 -688 -1104 -704
WIRE -1488 -624 -1488 -640
WIRE -1376 -608 -1376 -640
WIRE -1328 -608 -1328 -624
WIRE -1664 -560 -1664 -592
WIRE -448 -96 -624 -96
WIRE -224 -96 -368 -96
WIRE 160 -80 -16 -80
WIRE 384 -80 240 -80
WIRE 1792 -64 1600 -64
WIRE 2000 -64 1856 -64
WIRE -1296 -48 -1328 -48
WIRE -1200 -48 -1200 -80
WIRE -1200 -48 -1232 -48
WIRE 2400 -48 2208 -48
WIRE 2608 -48 2464 -48
WIRE -1968 -32 -1968 -48
WIRE -1936 -32 -1968 -32
WIRE -1840 -32 -1872 -32
WIRE -1792 -32 -1840 -32
WIRE -1696 -32 -1728 -32
WIRE -1328 -32 -1328 -48
WIRE 1248 -32 1056 -32
WIRE -1696 -16 -1696 -32
WIRE -1200 0 -1200 -48
WIRE -1232 16 -1424 16
WIRE -1232 48 -1328 48
WIRE -2128 64 -2416 64
WIRE -1840 64 -1840 -32
WIRE -1840 64 -2048 64
WIRE -1632 64 -1840 64
WIRE -1424 64 -1424 16
WIRE -1424 64 -1632 64
WIRE -1040 96 -1056 96
WIRE -720 96 -1040 96
WIRE -624 96 -624 -96
WIRE -624 96 -656 96
WIRE -592 96 -624 96
WIRE -480 96 -528 96
WIRE -400 96 -480 96
WIRE -480 112 -480 96
WIRE -224 112 -224 -96
WIRE -224 112 -336 112
WIRE -112 112 -224 112
WIRE -16 112 -16 -80
WIRE -16 112 -48 112
WIRE 32 112 -16 112
WIRE 128 112 96 112
WIRE 208 112 128 112
WIRE 1056 112 1056 -32
WIRE 1120 112 1056 112
WIRE -2000 128 -2304 128
WIRE -1840 128 -1920 128
