Version 4.1
SHEET 1 4484 1216
WIRE 80 -1024 80 -1056
WIRE -48 -896 -64 -896
WIRE 80 -896 80 -944
WIRE 80 -896 16 -896
WIRE -64 -880 -64 -896
WIRE 80 -848 80 -896
WIRE 80 -848 -80 -848
WIRE 80 -800 80 -848
WIRE 736 -784 560 -784
WIRE 416 -768 416 -784
WIRE 560 -704 560 -784
WIRE 608 -704 560 -704
WIRE 736 -688 736 -784
WIRE 736 -688 672 -688
WIRE 768 -688 736 -688
WIRE -80 -672 -80 -848
WIRE -48 -672 -80 -672
WIRE 256 -672 208 -672
WIRE 272 -672 256 -672
WIRE 416 -672 416 -688
WIRE 416 -672 368 -672
WIRE 608 -672 416 -672
WIRE 256 -656 256 -672
WIRE 368 -656 368 -672
WIRE 416 -656 416 -672
WIRE 640 -640 640 -656
WIRE 256 -576 256 -592
WIRE 368 -560 368 -592
WIRE 416 -560 416 -576
WIRE 80 -512 80 -544
WIRE 1296 -48 1120 -48
WIRE 1520 -48 1376 -48
WIRE 1904 -32 1728 -32
WIRE 2128 -32 1984 -32
WIRE 816 -16 800 -16
WIRE 848 -16 832 -16
WIRE 880 -16 864 -16
WIRE 3536 -16 3344 -16
WIRE 3744 -16 3600 -16
WIRE 672 0 640 0
WIRE 768 0 768 -32
WIRE 768 0 736 0
WIRE 816 0 816 -16
WIRE 848 0 848 -16
WIRE 880 0 880 -16
WIRE 4144 0 3952 0
WIRE 4352 0 4208 0
WIRE 640 16 640 0
WIRE 2992 16 2800 16
WIRE 768 48 768 0
WIRE 800 48 800 -16
WIRE 832 48 832 -16
WIRE 864 48 864 -16
WIRE 448 112 -192 112
WIRE 592 112 528 112
WIRE 672 112 592 112
WIRE 736 112 672 112
WIRE 944 144 896 144
WIRE 1024 144 944 144
WIRE 1120 144 1120 -48
WIRE 1120 144 1088 144
WIRE 1152 144 1120 144
WIRE 1264 144 1216 144
WIRE 1344 144 1264 144
WIRE 1264 160 1264 144
WIRE 1520 160 1520 -48
WIRE 1520 160 1408 160
WIRE 1632 160 1520 160
WIRE 1728 160 1728 -32
WIRE 1728 160 1696 160
WIRE 1776 160 1728 160
WIRE 1872 160 1840 160
WIRE 1952 160 1872 160
WIRE 2800 160 2800 16
WIRE 2864 160 2800 160
WIRE 496 176 -80 176
WIRE 672 176 576 176
WIRE 704 176 672 176
WIRE 736 176 704 176
WIRE 1344 176 1312 176
WIRE 1872 176 1872 160
WIRE 2128 176 2128 -32
WIRE 2128 176 2016 176
WIRE 2192 176 2128 176
WIRE 2992 176 2992 16
WIRE 2992 176 2928 176
WIRE 3056 176 2992 176
WIRE 3232 176 3056 176
WIRE 3344 176 3344 -16
WIRE 3344 176 3312 176
WIRE 3376 176 3344 176
WIRE 3488 176 3456 176
WIRE 3568 176 3488 176
WIRE 1952 192 1920 192
WIRE 2192 192 2192 176
WIRE 2432 192 2192 192
WIRE 2480 192 2432 192
WIRE 2640 192 2544 192
WIRE 2672 192 2640 192
WIRE 2768 192 2736 192
WIRE 2864 192 2768 192
WIRE 3488 192 3488 176
WIRE 3744 192 3744 -16
WIRE 3744 192 3632 192
WIRE 3840 192 3744 192
WIRE 3952 192 3952 0
WIRE 3952 192 3920 192
WIRE 3984 192 3952 192
WIRE 4096 192 4064 192
WIRE 4176 192 4096 192
WIRE -192 208 -192 112
WIRE 3568 208 3536 208
WIRE 3744 208 3744 192
WIRE 4352 208 4352 0
WIRE 4352 208 4240 208
WIRE 4416 208 4352 208
WIRE -304 224 -672 224
WIRE -240 224 -304 224
WIRE 2896 224 2896 208
WIRE 4176 224 4144 224
WIRE 4352 224 4352 208
WIRE -672 240 -672 224
WIRE 768 256 768 240
WIRE 864 256 864 240
WIRE 1264 256 1264 240
WIRE 4096 256 4096 192
WIRE -240 272 -272 272
WIRE 816 272 816 240
WIRE 1312 272 1312 176
WIRE 1520 272 1520 160
WIRE 1520 272 1312 272
WIRE 1872 272 1872 256
WIRE 1920 288 1920 192
WIRE 2128 288 2128 176
WIRE 2128 288 1920 288
WIRE 2432 288 2432 192
WIRE 2480 288 2432 288
WIRE 2576 288 2560 288
WIRE 2672 288 2576 288
WIRE 2768 288 2768 192
WIRE 2768 288 2752 288
WIRE 2992 288 2992 176
WIRE 3488 288 3488 256
WIRE -192 304 -192 288
WIRE 3536 304 3536 208
WIRE 3744 304 3744 288
WIRE 3744 304 3536 304
WIRE 3744 320 3744 304
WIRE 4144 320 4144 224
WIRE 4352 320 4352 304
WIRE 4352 320 4144 320
WIRE -672 336 -672 320
WIRE 2576 336 2576 288
WIRE 4352 336 4352 320
WIRE -80 368 -80 176
WIRE -80 368 -192 368
WIRE 4096 368 4096 320
WIRE -192 400 -192 368
WIRE 2640 400 2640 192
WIRE -304 416 -304 224
WIRE -240 416 -304 416
WIRE 3744 432 3744 400
WIRE 4352 448 4352 416
WIRE -272 464 -272 272
WIRE -240 464 -272 464
WIRE 592 464 592 112
WIRE 672 464 672 176
WIRE -272 480 -272 464
WIRE 2992 480 2992 368
WIRE 2992 480 2928 480
WIRE -192 496 -192 480
WIRE -16 496 -16 480
WIRE 2576 496 2576 400
WIRE 2640 496 2640 480
WIRE 2640 496 2576 496
WIRE 2752 496 2640 496
WIRE 2864 496 2752 496
WIRE 2960 512 2928 512
WIRE 2992 528 2992 480
WIRE 2752 576 2752 496
WIRE 2960 576 2960 512
WIRE 2960 576 2752 576
WIRE -16 592 -16 576
WIRE 592 592 592 544
WIRE 640 592 592 592
WIRE 672 592 672 544
WIRE 672 592 640 592
WIRE -16 720 -16 672
WIRE 528 768 496 768
WIRE 640 768 640 592
WIRE 640 768 592 768
WIRE 640 848 640 768
WIRE 640 848 608 848
WIRE -16 864 -16 800
WIRE 352 864 -16 864
WIRE 384 864 352 864
WIRE 496 864 496 768
WIRE 496 864 464 864
WIRE 544 864 496 864
WIRE 688 880 608 880
WIRE 576 912 576 896
FLAG 768 256 0
FLAG 880 0 0
FLAG 848 0 0
FLAG 816 0 0
FLAG 768 -32 Vcc
FLAG 816 272 Vcc
FLAG 864 256 Vref
FLAG 944 144 VINA
FLAG 688 880 Vref
FLAG 352 864 Vrld
FLAG 576 832 Vcc
FLAG 576 912 0
FLAG 672 112 Vinp
FLAG 704 176 Vinn
FLAG 640 16 0
FLAG 80 -1056 0
FLAG 80 -512 0
FLAG 272 -672 Vcc
FLAG 256 -576 0
FLAG -64 -880 0
FLAG 768 -688 Vref
FLAG 640 -640 0
FLAG 640 -720 Vcc
FLAG 416 -784 Vcc
FLAG 416 -560 0
FLAG 368 -560 0
FLAG -672 336 0
FLAG -272 480 0
FLAG 1872 272 Vref
FLAG 1984 144 0
FLAG 1984 208 Vcc
FLAG 1264 256 Vref
FLAG 1376 128 0
FLAG 1376 192 Vcc
FLAG 2192 176 VFts
FLAG 2896 224 0
FLAG 2896 144 Vcc
FLAG 3056 176 Vnotch
FLAG 2992 608 Vref
FLAG 2896 528 Vcc
FLAG 2896 464 0
FLAG -16 480 VCM
FLAG -192 304 VCM
FLAG -192 496 VCM
FLAG 4096 368 Vref
FLAG 4208 176 0
FLAG 4208 240 Vcc
FLAG 4416 208 Vekg
FLAG 4352 448 Vref
FLAG 3488 288 Vref
FLAG 3600 160 0
FLAG 3600 224 Vcc
FLAG 3744 432 Vref
SYMBOL OpAmps\\MAX41400 768 144 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U1
SYMBOL res 656 448 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 576 448 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL OpAmps\\opamp2 576 800 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U2
SYMBOL cap 592 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 480 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap 736 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 544 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 592 160 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL PowerProducts\\ADP151-3.3 80 -672 R0
SYMATTR InstName U3
SYMBOL voltage 80 -928 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb
SYMATTR Value 5
SYMBOL cap 240 -656 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -48 -880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 640 -752 R0
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL res 400 -784 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 400 -672 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap 384 -592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL e -192 192 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -192 384 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -672 224 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=C:\Users\botaa\Documents\Licenta\Licenta\AchizitionareSemnal\ekg_signal_final.txt
SYMATTR InstName V1
SYMBOL voltage -16 576 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 200m 50)
SYMBOL voltage -16 704 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 1m 0.15)
SYMBOL bv -16 480 R0
SYMATTR InstName B3
SYMATTR Value V = white(time*1000)*200u
SYMBOL OpAmps\\opamp2 1984 240 M180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 1376 224 M180
SYMATTR InstName U8
SYMATTR Value ad8534
SYMBOL cap 1088 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 1216 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 1248 144 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R16
SYMATTR Value 82.3k
SYMBOL res 1392 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 31.7k
SYMBOL cap 1696 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 1840 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL res 2000 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 43.7k
SYMBOL res 1856 160 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R19
SYMATTR Value 47.6k
SYMBOL OpAmps\\opamp2 2896 112 R0
SYMATTR InstName U9
SYMATTR Value ad8534
SYMBOL res 2976 272 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2976 512 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 2736 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap 2544 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL res 2768 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 31.8k
SYMBOL res 2576 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 31.8k
SYMBOL cap 2560 336 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C16
SYMATTR Value 200n
SYMBOL res 2624 384 R0
SYMATTR InstName R24
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 2896 560 R180
SYMATTR InstName U10
SYMATTR Value ad8534
SYMBOL res 3936 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 7.22k
SYMBOL res 4080 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R9
SYMATTR Value 120k
SYMBOL cap 4208 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 4208 272 M180
WINDOW 3 24 87 Left 2
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap 4080 256 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL res 4336 208 R0
SYMATTR InstName R10
SYMATTR Value 5.04k
SYMBOL res 4336 320 R0
SYMATTR InstName R11
SYMATTR Value 4.87k
SYMBOL res 3328 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3.56k
SYMBOL res 3472 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R13
SYMATTR Value 29.2k
SYMBOL cap 3600 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 3600 256 M180
WINDOW 3 22 82 Left 2
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL cap 3472 192 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C9
SYMATTR Value 390n
SYMBOL res 3728 192 R0
SYMATTR InstName R14
SYMATTR Value 7.83k
SYMBOL res 3728 304 R0
SYMATTR InstName R15
SYMATTR Value 2k
TEXT 928 -592 Left 2 !.lib ad8534.cir
TEXT 928 -568 Left 2 !.tran 0 35 30 uic
TEXT 928 -544 Left 2 ;.ac dec 100 0.1 300
